,major,movies_old,movies_old_prop,movies_new,movies_new_prop,old_ratings,new_ratings,old_grads,old_grads_prop,current_grads,current_grads_prop,movies_prop_diff,grad_prop_diff
0,PRE-LAW AND LEGAL STUDIES,15.0,0.018337408312958436,29.0,0.018483110261312937,3.3109065079772106,3.5477662974531334,13528,0.007140873901921723,33137,0.004991532906880654,0.00014570194835450065,-0.002149340995041069
1,CRIMINAL JUSTICE AND FIRE PROTECTION,112.0,0.13691931540342298,208.0,0.1325685149776928,3.3922383620799144,3.423853392585875,152824,0.08066949387842146,188228,0.028353389141935956,-0.004350800425730189,-0.0523161047364855
2,COMPUTER SCIENCE,6.0,0.007334963325183374,21.0,0.01338432122370937,3.4072276783284767,3.438356179489161,128319,0.06773431388384783,324402,0.04886571681377005,0.006049357898525996,-0.018868597070077785
3,MATHEMATICS,4.0,0.004889975550122249,9.0,0.0057361376673040155,3.6685488003650817,3.692158856135959,72397,0.03821539384073233,418056,0.06297312010498533,0.0008461621171817662,0.024757726264253002
4,COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,3.0,0.003667481662591687,14.0,0.008922880815806247,3.0260772738540296,3.362060250034998,8066,0.00425770911390454,10290,0.001550015801424448,0.00525539915321456,-0.002707693312480092
5,MILITARY TECHNOLOGIES,34.0,0.04156479217603912,61.0,0.038878266411727216,3.2520017602800975,3.2941884199097453,124,6.545449170892176e-05,3465,0.0005219440963980284,-0.0026865257643119006,0.00045648960468910665
6,MASS MEDIA,2.0,0.0024449877750611247,0.0,0.0,0.0,0.0,52824,0.02788361346800067,42915,0.006464424501276014,-0.0024449877750611247,-0.021419188966724657
7,CRIMINOLOGY,15.0,0.018337408312958436,22.0,0.014021669853409816,3.5276676202725556,3.505979489229773,19879,0.010493305166787547,18499,0.0027865638785763715,-0.004315738459548621,-0.007706741288211175
8,INTERNATIONAL RELATIONS,51.0,0.06234718826405868,81.0,0.05162523900573614,3.4937786753277282,3.503813061915058,28187,0.014878756111285304,69355,0.010447166754887521,-0.010721949258322545,-0.0044315893563977825
9,POLITICAL SCIENCE AND GOVERNMENT,88.0,0.10757946210268948,151.0,0.09623964308476737,3.6193413876114975,3.558679514264683,182621,0.09639810266431453,695725,0.10479929479553197,-0.01133981901792211,0.008401192131217441
10,ECOLOGY,9.0,0.011002444987775062,13.0,0.0082855321861058,3.2178370737570043,3.449897630380846,9154,0.004832019492769918,21535,0.003243886324944168,-0.0027169128016692624,-0.0015881331678257496
11,GENETICS,23.0,0.028117359413202935,21.0,0.01338432122370937,3.04514294401148,3.2954838093419276,3635,0.0019187667529187952,12106,0.0018235657232307451,-0.014733038189493565,-9.520102968805003e-05
